"date";"type";"X3M";"X6M";"X1Y";"X2Y";"X3Y";"X4Y";"X5Y";"X6Y";"X7Y";"X8Y";"X9Y";"X10Y";"X12Y";"X15Y"
"2009-06-26";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-06-29";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-06-30";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-07-01";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-07-02";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-07-03";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-07-06";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-07-07";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-07-08";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-07-09";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-07-10";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-07-13";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-07-14";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-07-15";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-07-16";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-07-17";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-07-20";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-07-21";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-07-22";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-07-23";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-07-24";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-07-27";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-07-28";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-07-29";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-07-30";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-07-31";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-08-03";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-08-04";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-08-05";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-08-06";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-08-07";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-08-10";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-08-11";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-08-12";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-08-13";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-08-14";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-08-17";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-08-18";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-08-19";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-08-20";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-08-21";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-08-24";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-08-25";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-08-26";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-08-27";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-08-28";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-08-31";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-09-01";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-09-02";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-09-03";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-09-04";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-09-07";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-09-08";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-09-09";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-09-10";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-09-11";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-09-14";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-09-15";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-09-16";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-09-17";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-09-18";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-09-21";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-09-22";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-09-23";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-09-24";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-09-25";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-09-28";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-09-29";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-09-30";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-10-01";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-10-02";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-10-05";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-10-06";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-10-07";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-10-08";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-10-09";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-10-12";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-10-13";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-10-14";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-10-15";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-10-16";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-10-19";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-10-20";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-10-21";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-10-22";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-10-23";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-10-26";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-10-27";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-10-28";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-10-29";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-10-30";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-11-02";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-11-03";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-11-04";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-11-05";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-11-06";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-11-09";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-11-10";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-11-11";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-11-12";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-11-13";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-11-16";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-11-17";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-11-18";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-11-19";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-11-20";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-11-23";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-11-24";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-11-25";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-11-26";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-11-27";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-11-30";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-12-01";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-12-02";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-12-03";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-12-04";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-12-07";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-12-08";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-12-09";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-12-10";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-12-11";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-12-14";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-12-15";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-12-16";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-12-17";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-12-18";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-12-21";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-12-22";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-12-23";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-12-24";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-12-25";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-12-28";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-12-29";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-12-30";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2009-12-31";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-01-01";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-01-04";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-01-05";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-01-06";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-01-07";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-01-08";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-01-11";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-01-12";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-01-13";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-01-14";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-01-15";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-01-18";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-01-19";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-01-20";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-01-21";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-01-22";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-01-25";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-01-26";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-01-27";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-01-28";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-01-29";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-02-01";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-02-02";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-02-03";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-02-04";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-02-05";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-02-08";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-02-09";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-02-10";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-02-11";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-02-12";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-02-15";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-02-16";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-02-17";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-02-18";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-02-19";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-02-22";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-02-23";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-02-24";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-02-25";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-02-26";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-03-01";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-03-02";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-03-03";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-03-04";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-03-05";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-03-08";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-03-09";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-03-10";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-03-11";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-03-12";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-03-15";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-03-16";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-03-17";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-03-18";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-03-19";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-03-22";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-03-23";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-03-24";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-03-25";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-03-26";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-03-29";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-03-30";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-03-31";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-04-01";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-04-02";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-04-05";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-04-06";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-04-07";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-04-08";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-04-09";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-04-12";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-04-13";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-04-14";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-04-15";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-04-16";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-04-19";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-04-20";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-04-21";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-04-22";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-04-23";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-04-26";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-04-27";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-04-28";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-04-29";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-04-30";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-05-03";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-05-04";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-05-05";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-05-06";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-05-07";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-05-10";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-05-11";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-05-12";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-05-13";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-05-14";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-05-17";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-05-18";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-05-19";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-05-20";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-05-21";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-05-24";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-05-25";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2010-05-26";"Mid Yield";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
